correct value,prediction
0.0,8.871394e-09
1.0,1.0
0.0,5.1252715e-05
0.0,3.6750473e-07
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,5.332163e-05
1.0,1.0
0.0,0.00036355265
1.0,1.0
1.0,1.0
0.0,1.4467948e-06
1.0,0.9999949
0.0,9.039855e-11
0.0,4.0173222e-11
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.13981194e-07
1.0,1.0
0.0,2.812703e-10
1.0,1.0
0.0,2.732514e-08
0.0,0.00031169297
0.0,4.5757436e-11
1.0,0.9999771
0.0,2.7881146e-08
1.0,1.0
1.0,1.0
0.0,3.3846255e-09
1.0,1.0
1.0,1.0
0.0,1.6833726e-05
0.0,0.00054471404
1.0,0.99999857
0.0,2.1793903e-11
1.0,1.0
1.0,1.0
0.0,0.0007422988
1.0,1.0
0.0,3.5117253e-11
1.0,0.9999877
0.0,3.4469716e-10
0.0,0.0002993805
1.0,1.0
0.0,3.2013037e-09
1.0,1.0
0.0,7.866158e-09
1.0,1.0
0.0,2.2605814e-08
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999609
0.0,5.845184e-10
1.0,1.0
0.0,6.611549e-09
1.0,1.0
1.0,1.0
1.0,1.0
0.0,6.362844e-06
1.0,1.0
0.0,2.506017e-05
1.0,1.0
0.0,0.50974464
1.0,1.0
1.0,1.0
0.0,1.1308389e-10
1.0,0.999956
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.0272797e-09
1.0,1.0
0.0,2.0495135e-10
1.0,1.0
1.0,0.998161
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.49729e-09
1.0,1.0
1.0,1.0
0.0,3.5054883e-11
1.0,1.0
0.0,4.9783136e-11
0.0,5.4549934e-11
0.0,4.4642046e-09
0.0,4.7376183e-11
0.0,4.0484115e-06
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.4380444e-07
1.0,1.0
0.0,0.00012993874
0.0,0.21289872
0.0,1.3967227e-09
1.0,1.0
0.0,5.021574e-10
1.0,1.0
1.0,1.0
0.0,1.2147963e-11
1.0,1.0
0.0,2.7588923e-12
0.0,4.009973e-11
0.0,8.081928e-07
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.5413752e-10
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.9331795e-08
1.0,1.0
1.0,1.0
0.0,1.4295439e-05
1.0,1.0
1.0,1.0
0.0,5.5652895e-11
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,7.844568e-09
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,5.287562e-08
0.0,3.2615236e-10
1.0,0.80605626
0.0,8.305991e-07
0.0,8.333168e-10
1.0,1.0
1.0,1.0
0.0,0.00036616938
1.0,0.9999995
0.0,5.3695436e-07
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.99996495
1.0,1.0
1.0,1.0
1.0,1.0
0.0,9.404186e-07
1.0,1.0
1.0,1.0
1.0,1.0
0.0,5.5169824e-10
1.0,1.0
0.0,7.127727e-09
1.0,1.0
1.0,1.0
0.0,2.824187e-09
0.0,4.9395233e-08
1.0,1.0
0.0,4.6098816e-11
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.99740666
1.0,1.0
0.0,3.021025e-05
0.0,1.745072e-10
1.0,0.9999999
0.0,5.488864e-10
0.0,9.42764e-09
1.0,1.0
0.0,7.0462054e-05
1.0,0.9999999
0.0,2.5619752e-08
0.0,8.357099e-08
1.0,1.0
1.0,1.0
1.0,1.0
0.0,4.7428526e-11
1.0,1.0
0.0,1.4895647e-10
1.0,1.0
1.0,1.0
1.0,1.0
0.0,6.3578094e-11
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,3.9182949e-10
1.0,1.0
1.0,1.0
1.0,0.9865861
